sha256	path
76b5d4c59f95bfd8826a32e737d088d0b56a0159cebee4fa39ae91528c31d2d4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeCO5-prop.inp
ec429166a506a63c0cb4966a0fa31c43fd9a024dd418d8b7a4a1d0019a085d5e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeCO5-vib.inp
aa7f4a680468e244cf5b792bf1e2b385bf63501af5cd45aee358244cc2aa08a0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF2-geo.inp
7a8c12e8619508954aa5e2f63e8b5832b2380cbb16471338ac73e178e795bedf	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF2-prop.inp
a9a5c5afdd6d3bd7ea1fb70b4d598ff1df71da7f77261eaaf5f884feba5fddea	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF2-vib.inp
dccf34f22be7859e1b4d8a491e1bedfdc4755425ef6234283b1c6f77373d3654	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF3-geo.inp
587876bb68ae4e44e5f229526dc247f85fd776b8270cd6e87f3b1612b924b513	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF3-prop.inp
2fdeaa756d12a3ec9b687bdbb38780d647d78a6a8774b9dda70e7746c1d5f127	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeF3-vib.inp
352e71d5585094df66bd634531a9b04bca61548936dc3fd9e01f5bf2de63ac48	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeO-geo.inp
11a03b1f965b572f9840960a20334c59098b942486c6f65ef5a8a5fb0510d650	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeO-prop.inp
7747891e3cafccd99df5c8593a7f42296760f6b567aa0274dba50e40e187d0a8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/FeO-vib.inp
538552974d47b2a96be4f5d0af7db1079819dadfde14e9b1d3ddbb9029ed2bf2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Ferrocen-geo.inp
b83ce093f4fffd0bba47cfb7f1a9f7553de5f73ae483ce37f1fc792217070afb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Ferrocen-prop.inp
1cb5e2dca5a052b1fedfa35785d86eba5f4fa40448900c4db92afb123b3f6233	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Ferrocen-vib.inp
4ad9f0d88c6bab2c67b046a4e3ea82e79ec8941aa53df13612461a1e94116712	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl-geo.inp
cd16f2dd0a60d1d1cdf7b8c0854854071a0dd94206f05f3c93758ec3bf2044af	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl-prop.inp
6cf0a804aec16d2741319fcf2626667fda5dc06fc804cc01102b14dd777f97c0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl-vib.inp
677dc357fa00f3bbeae1408d4c9a8fec8f1c599c3b016da916fec22efe9035ed	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl3-geo.inp
e05028dd8627c5e0621193c305be7f438d075fb22924702642df6e85e8853c78	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl3-prop.inp
80226cb3a521b3c0ff8f4d7ebf0c35300b9c7544db2f41d562041adf35e6e96c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaCl3-vib.inp
889a48f787d827587fbcc17e53c075e4d850c81832b6caaba8b01a4a0e49afb2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF-geo.inp
c3e87444ecef5015f249fe859dc3e5a4d8dabdb8ddd6da7174e70b014eb5065f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF-prop.inp
a7d598c013504588988738bf19b2bc7bbe45a2ded5c06f63df7ef075beac571d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF-vib.inp
15889062bb36929a06cec6b9c0ec0420c921d38495865a1406f8a3bd0c65e53d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF2-geo.inp
e4e33fef5aa88b2b389cec40cfc6b7afe23af63acbce4565663e6281b8235f87	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF2-prop.inp
4a865fa9a0a701b6cbe0e6c93cbff96f6145bc13ddc5e5ef15c6d33c83689719	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaF2-vib.inp
fea895e75238b14276edf3894a7731dc53163cc2c8cc1fae74aac17e1daa89d9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaH3-geo.inp
23f136b421185c6a1fe610b357f1a7b6196019422db31bfde4621e3222fb45b6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaH3-prop.inp
4c91377a01ee2452ba780f5afe68d86a2d1774374a8bd005591ea911f0e2c920	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaH3-vib.inp
5b2211028e662e589431da10ea60714092acfe606782835682da80ea33eb28b3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaO-geo.inp
e89486a73a4d28d2340c60225ba922e945402a710429508e7f0373f22940a0e4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaO-prop.inp
7a75f2f23734a0270afd804db25a7e9ec9f161c0471e967ca9fac25351d74996	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GaO-vib.inp
20d2355bfc4abf8effac4069e1489eb5ca570d39a296e21a410119c4d57f57a6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeCl4-geo.inp
00e943697857c7b64d8502ac66ff06aa757b5ace22fe2def7ac2ab550e889b52	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeCl4-prop.inp
6e826fcad87ef5ec30819f3828e58e2d4c519950686a062a54438f7a64d132c9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeCl4-vib.inp
89d0bbce2e118dd39c45f3f063bcfaa1f32bac23fd7bf081c868fb5454ec793f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF3-geo.inp
d7cc4fcee2caa682c832112d4493112a662a1c0cccc68a9c7c874c8265383cc7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF3-prop.inp
c5cf9e50a8fde6d523b672cd33a07aef0d80a4d2dc317c31873c42e967cbfc0b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF3-vib.inp
bf4c893adb10a3aca866adc71b106ee5d3d2d5d2e8ce119f3c59dee98e25bc1e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF4-geo.inp
471d1c10cbb43b175b97d4f075c721907f64044375daa6cde4de68e08e7e6504	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF4-prop.inp
e90e83bfbee7aa71a462d6e1167e4636faa8be30c79f62b6d14400998b576c46	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeF4-vib.inp
ac2a4e2630d196f7fa6192c2dd504d73278a8864ccd74636aa7e9c6df77919fe	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeH4-geo.inp
01e02813d562fe76b21ad245c9e480e6d0afb613e89b3d8628d3b19c3594c142	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeH4-prop.inp
4e872740b2a4ffeb015af5ac0116ffe0d6209b076c2291dc2a46dcc6e4d84bd8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeH4-vib.inp
4077b1c4f960e5f8217a6e9d6631d7efae281d4b488f4ee7b2ab3450d7d5ad79	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO-geo.inp
df69b501e70bcb5d587dd9d86a81648eacdd78bba3a2a2d762bebee3b47912ff	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO-prop.inp
854452a97be9e11440cf0f4804413ee2579488f9bf8b8d262dd5b8e18c22dd7c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO-vib.inp
cda8cbd2d286ffce9e60dcc449f621eb93f4fe4f7e2432aae5828db5d831f883	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO2-geo.inp
fff9d65414d77e4019407a09733fe8cb9da17326e43a24e8e9f3aea8ac3f98ba	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO2-prop.inp
80a46ad8c16d03fbb9af57f1f93fd34e350fe6476d0815f75865361e96708a95	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/GeO2-vib.inp
b2ac83384e6deb56f54dff127eba27011504671815c8ddc44fd4a56efd3910f7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2-geo.inp
9c3ad3f70992d4ccb8ba8a647cb82129632f392fef4041957b7599de8658ee1a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2-prop.inp
c4176e93eecf84d26f1d59bd2bbf51b8521f78cd43816601027c48c9fefbec8b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2-vib.inp
c775f19db156b380537ced5712dc2cb0d2dee8accf728606b502090b30b6e2e1	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2CO3-geo.inp
dd66de04189d2893dba7b88f3312de4551d6d8c2762ab5deb1d22663108e8e2e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2CO3-prop.inp
1ff862f3b818b191f838eeb283019c96892fb5c68a11c05195c943d187d912ff	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2CO3-vib.inp
ce103a7a8bea4c6743d09b41185d2e90f355a81f21a243bca04a70afe1459b0d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O-geo.inp
9c3bc8267f103bd1f83503055a42a061e94a5cb8b534c90206488c77aa552c1c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O-prop.inp
e1dd8ed8e65f2fc7c8a3df8bb6a1dfb6a9aad61306ff68db3c249f23cf5a3f69	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O-vib.inp
b92f28e2223e0ef8f5162071c0ea388bc156d262cd8e90631347fdad96bb7a92	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O2-geo.inp
f01a352ce968083dd3c1f2ac8bab96718a959cedfa6cc9c63e29f85c4b254439	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O2-prop.inp
5757807911aa80647ead0f24e898a1c3ab04f096306d3d30231a405b2eebf6ce	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2O2-vib.inp
78ed46c71f7f67dfdff1286f7dd6ffcd9d13212831bdd99182f4607af198ee39	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2SO4-geo.inp
1030b0ab15d57fb6c1faef840dc1d54db135f71903b0412e6f7bf701a0b343ea	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2SO4-prop.inp
a7660ae5fb41833cf4ddbc6e92e35e63b79959a5cd7a0e43404d129214b4298e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H2SO4-vib.inp
50febc5ea0950a4644e32b18885e79469f53a8999b325698d6d284242c0ad27d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H3PO4-geo.inp
2f38114239d2eed9843f48436adf5e352214851f2667595a1ddb1661dbd012f6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H3PO4-prop.inp
1ad55b1aba930ba99a68dc731e0a9b4e630e36a9b3d42bd605322f9dc41bb140	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/H3PO4-vib.inp
53cf1f3a783fa6c8a94db863f4c7f906b4f8b65f03131d7ef63a4bf7ac22d139	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HBr-geo.inp
fca57516afc97076e3da0d0232d5d7bb39e67aeebc648c6f415efcf5aa6b1a5f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HBr-prop.inp
5e2ad1d54c0f57b4d58a48d855501da7a59c1f83fb6440343fff7c062f8cac1d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HBr-vib.inp
fce8640310a8d4c7be5969e7041601bbc159b647088db084c796541de519c5c0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCBr3-geo.inp
5ea283a88102d722b0c1adda493b49fa4350129471037122344f0f5cd982b219	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCBr3-prop.inp
e5e3093d46f043dda87561730d29ac7ae55abf3f026619bae03850a35ac148d6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCBr3-vib.inp
e409ee34f7c26817ef846c581f434c3b514fc2f8bc4450f04ad7d9b9da71ecd9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCN-geo.inp
386b9c954de5c6b3ffbc0c9d3832ea37f4079685d11f9ebb37856dc15d27823b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCN-prop.inp
5cccf530342c0511fb2fb2119dd419ce90e50557f51601246dc422ebbd193aa7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCN-vib.inp
5923ea60f9a3940a8d009c06d6b4431edd1e85be7eb092dda062d46755823e66	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCP-geo.inp
8cbcd68a8e99827e6d5d8c6083508facd08887e837a31cb6ec2c1084b4efbcb9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCP-prop.inp
10c5ae279a3ac31c21be4531562a436a1cbe623046388939ad26b21ee9d2a370	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCP-vib.inp
b0ac8152feece646f32dc9530135955f75a2caad1dac7ef6af94f5f9674ca19d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCl-geo.inp
b6e62e7fbac902b2b3c1fb2a09624cf8a8117043a02d63a6ca08931dad2327d6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCl-prop.inp
8a0d006f947f5f3a64b78622d2ee5ed6bcc67fafbcb7ddcfad7ac768b8f925a6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HCl-vib.inp
9abd2e4d666e457b1db2b76de2b5112c959564551b02aa7092df1d44d2cf8f9a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HF-geo.inp
452fa5b119ae594ccf907b504b9c7f81e303c26009510283fda93d4323c93edd	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HF-prop.inp
f9135bc3bf2899b20de5532148a32a5847a53dc99feecbbcc60657f462695156	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HF-vib.inp
83f6dfe9231f7eea1ca91a8ba50ec6fc247583e89f994b80a0d816450ac70618	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNC-geo.inp
232ea21b201fc5b113aad11fdf861f9520fe2553533d22abb0fb24a68e3f4d37	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNC-prop.inp
823d99bacf3f19916f35028955e64c0791ab387291e8eee7620d092a5b4ca5a3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNC-vib.inp
f6abc8a826a4973265ab55f181b0dd0abaa8a6ad1a86d4d61d3918653a56e488	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO-geo.inp
f96fc86f2f4e372900b61da47ff2f15c6d1949db86f5de9d36583e7c35863adf	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO-prop.inp
367a0668c748dbec7357357fd3d3a44f287b8a3d163a081fd5375f4ffab90fd6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO-vib.inp
d991e6782fd74718544b09bef97be4cd9c8516f1178af47f31631a09dfdd61c8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO2-geo.inp
c1c25a79aaf4f273a5504a254b0bd7cda7edb9abf11401c3d06c786dc34552f1	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO2-prop.inp
7a479fc207dae96ec716843417a4578e54973f379046d05f59f2c271f0c0bcb5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO2-vib.inp
a359af8065bae6c526d65c4793dbc142b66a198bc240749badd798621e07a5a0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO3-geo.inp
5aba45a80a4ee03f7f85692031eba7f3dacfc43c6d3dedd7315f276b82bb8147	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO3-prop.inp
46947ed81963fce543a48e4ceb82c83fce52b1d5c3a6910e46af8314bb47f006	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HNO3-vib.inp
0e6814dee69da358657ad4cfe608fdd88cfa77559c35c16a910218c8c7c08545	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSH-geo.inp
1a2bd3ee616f757ba273339d88468439e9396e22a530efb923e40a2cf554d863	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSH-prop.inp
c7aeebacc341a9b214fba29f9e21d1c8e3ef69a26c047b17750079b79cd92dd8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSH-vib.inp
a84d7a36014c915206b5386ba5f86a8e01667832f6dc6255e804eb7370514a5a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSSH-geo.inp
cb0489428b6817bff93df769b254f4a71ed3ea2602887796c667e1a8af437dd7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSSH-prop.inp
049789bafd4dfc78e76c5f37c499e46a069a834c677bdaa7ffd014e477ce73be	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HSSH-vib.inp
3523c23fd996d2ac3dd6689e4ccbb8bfc5916c110088649556906f44a2aa9fcc	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF-geo.inp
cebfc8a5e093376c3e962613342eee178efa32f1402dceb79b84b8971fcab1d6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF-prop.inp
addee1e1cf281afa6047aefcacd32413a33e8ec057f4b4bebd0890751758bba3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF-vib.inp
ff0e65c73ed6ee05a8589431bb6a5d38b7a24824a5b68635cdce473dff5c0b62	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF3-geo.inp
66714428fd1e277b902cc3508b49aa030e85b6531646007f67eb949addf927f3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF3-prop.inp
a53f66c1566f09479793f3438da69dd2c34e03c2a1b65421c21725f8b3a16d61	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfF3-vib.inp
d61506f29c13cb72c57a753b6a8d162e8d04c51c0bb71b839717e50d2e59bb60	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO-geo.inp
368d32d19b06701379d060e1f381a174cf36c72f2a855dbd7b2b5bef9052d763	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO-prop.inp
95a6326e46a5b00f0f6d4adb14aa95bb283a21bca15d60185dd0eae76665f982	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO-vib.inp
f41b3b20a323723677a43b76e6a4b42420a51e33fabbd7a784243a1a5c26616c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO2-geo.inp
a9a2c6577b4353c3a419cfcaefc93c412b7c36e198ce27f929f7db68274746dc	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO2-prop.inp
76f872aedc028ca49ea3d0e0c0d1fecbdd874824dd31ba2568387031e112eec2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HfO2-vib.inp
b02ad6e02480789851318469817fa4fcd43445a98596bf8ebf75a9bdf73772b0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Hg2Cl2-geo.inp
d847ac9d846517e79d9f1255be33474b3c82b45f5a36b80ef3f9c4f8cb44ed50	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Hg2Cl2-prop.inp
01907c95f9517593b4dab855e639bee2b216b288d7a5610fc885b69560630b60	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Hg2Cl2-vib.inp
474045eea255a88d5c950526c7cc9652b6174d4efe12bcdb8f9f02f701b295dd	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgF2-geo.inp
692ab6099bbd180460a697762e520f8a5b2cfc8e5804d3e694a35078be3bc87e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgF2-prop.inp
f192cbf9c009e3c247eed4e9d56141f5128a59329b6a831145639dc5fac3c11c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgF2-vib.inp
3ba9be285d96ad4099e262c1499be3755d91459b3dd5c4f60c8ec0794a3a9e57	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgMe2-geo.inp
0b9436391944aabc0bdd005ef39c064f4c5d76b58abd66a96da1276c91c1a77a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgMe2-prop.inp
ce65519070b8eb948a669bd03979579d673c7f7eed1f25c81478cb460eb6d751	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/HgMe2-vib.inp
22ceb5cdb49962dacfbc3255b3387ddf2de6b1d2e115d3d6fe8306e01cd6d805	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/I2-geo.inp
15ed0db19351d19d57b90bdafae5b3b1d26e6524af7af00497ed56e91c720c22	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/I2-prop.inp
765681428fc0f4e6e9ffb884bf9d78efb91df5aa439349c5861ab3730bd46cc6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/I2-vib.inp
78efb8f1f38c0e3083f6d8c1142d6d91efc3184445dee69bb4b78c38877523cb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/ICl-geo.inp
f285d7110d496bfb436fb3810eba57f3b3900aabc77a64cae63457bbab3dccf0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/ICl-prop.inp
ca6fd8e9693a9ca756427174d067cdd5eb2a9a6aa92d4caf5a505235c6fa9dfe	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/ICl-vib.inp
db2df8a3c4b4ed235d0c4ab69822df8814a527b50f8a9a2ae96bef8b88db7bdc	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IH-geo.inp
25e27545450435c024350ac8d63a067f2f15cf5eb435e962eae9c20a9314da7e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IH-prop.inp
9cb5dfa7e250a7b94281b06332cd946337559ff51cde7e6b93d0f26f1e99e08e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IH-vib.inp
9d65f44693c920ccbbef0dc0d2ca2e0816b880560df75e0e2e74e0f2a3ce872f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IO4--geo.inp
61c2128cef7426afbcdc844890b4759744e26b037999471049673713c38d7d58	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IO4--prop.inp
da901288bea4eba8a6d2ab5b0a6fbeab32fce28ef1b016bb601956eac08ec241	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IO4--vib.inp
74196066bdfc19171ed9d9f7c29341be641078d17807be1a84845bea9fd29d30	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl-geo.inp
14a555599cebd32b9be09e77cf96a1bc28120b05ca89d0f07046c942addbcffa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl-prop.inp
2041bb4d9b402cd87f0a443c6670e7b7861f77922daede85e3044bf8b694c4fa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl-vib.inp
911022a0fd1c55fa2f56b86bf80e72f1b517e0afb713b23fa4a153a316a418d1	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl3-geo.inp
1ddb99e478c7a88e3d5defa6c431e5956ddb4c9f360c3ac771dae718cb71881a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl3-prop.inp
e3b2368e61b0da9e5b8a515c07c983992d4d0f5de0d5136449b3eb16209c21a3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InCl3-vib.inp
c7d7c850c6aea0c8cc2971e31c29b3fa04e7a529b6b6fe4d74d0fd632b65d19d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH-geo.inp
56fb2e5d9fc02e9396a1b739b0442bc8916a5bcb25bbf8132ccf3dc460a92459	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH-prop.inp
1b52221d7bc331692ac0dcfa3b98ed4186968949f333887506e7ca3be0641b41	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH-vib.inp
fb31647fcf4fc45654414d8e74dc9b565e32cc0a4b366218ac6e9cafb1aa44dd	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH3-geo.inp
bbf41e6cafbc12fe12030082d907cf984db12f3e2569f844e594e0d8a4af8c75	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH3-prop.inp
0e5ba2ce79b7548ae1c45b918626dea6475cd363cbb9914075b1b7824335408a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InH3-vib.inp
9d0b892f938c7f9f271bf70a8c36fdbd2339104b8da04242914c8853395f3f6c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InO-geo.inp
13e1a79399c0ec4483672a50f56067bcd9c0dfe5d004735dffc9497abbc127aa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InO-prop.inp
1385c172b55d6d6dcb582e9e7db972a9ddd39c02aea5ff1a31aa7d9b4cffff97	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/InO-vib.inp
229d05502f8fc2e7b68968276fb4b5a6290a8a75dace2c8f081b195f15150d3f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IrF6-geo.inp
8d8ad986c8118ac43d46b94cb013e4d1c4ce9e7cd06874bfa2725130fe561bf4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IrF6-prop.inp
cda10236c45c213e0632adcc94b0751d474469e6414186056a8ee7651515ccfa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/IrF6-vib.inp
3363115f8cf7d400a8c41c1b6f70c70ce2cd7f5dc55711ec885276c6f6b473dd	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K2S-geo.inp
282a5acb79877fb3f583dd7d61eee3a1bd2ad40789f9bcdd12deb4dac42c1aa5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K2S-prop.inp
f7d8c3847d8e911955d82a5c63fe2e779ff2cad742ef0e44c555b7d656d354c6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K2S-vib.inp
59e949c2536c9553051be65758560a28a8c90c817d96c08ec02596a07c7fc525	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K3P-geo.inp
266c736a78587611c8f4e3a22fe54d36c7dcd6206970343d139d2e596fecfbc3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K3P-prop.inp
8823c7481746f574eb123aad41c2c2e662aadacbef9ac6f5e4783072012c2440	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/K3P-vib.inp
09b9e6164fc4bd404f6a34780b6d82ae33f30d8757bd85ecf8284c8a40e64e6c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KBr-geo.inp
5fe184fe7abe2e09a07282a794562cf67a7577a414c47951482405ec0c847d7c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KBr-prop.inp
19379c590e5339c545d727a144c1e7a4e0f2d7ac9e131cc9aaf7811de29d1fb0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KBr-vib.inp
4334f7ed0f16c9a898e508161b4303273448e58d72c1a62e7526bd6c172013a4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KCl-geo.inp
f8d0853ef8f3aa530d0da48151504ec34cbba0181c39a4e71044525634a05122	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KCl-prop.inp
c0786ce0fbf39d31327c3b128a016ae73b6f62396a594eeea9612417d4844aca	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KCl-vib.inp
c709e222ec6f659e527f683e9d1cef4953a8c04154f92b6792c9b3034661275d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KF-geo.inp
82f4ccf5a1b9ca5474331bf61407e35d4e63e9e2d156cf1cef38820f7048b320	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KF-prop.inp
